Post ID,CreationDate,CommentCount,AcceptedAnswerId,ParentId,Body,Tags
"44931","2019-02-01 18:16:45","0","","44215","<p>I was able to solve it myself after some further research. 
I will be briefly describing my approach here.
Cheers!</p>

<p>The idea is to find the <a href=""https://en.wikipedia.org/wiki/Confidence_interval"" rel=""nofollow noreferrer"">confidence interval</a> which was also same as finding the distance from the decision boundary / hyper-plane, in my case. </p>

<p>If you are using the Scikit Learn API, there is a method called <strong>predict_proba()</strong> for several classification models like Logistic Regression, SVM, Random Forest, etc. If your classifier does not provide one, you can wrap it with the <em>CalibratedClassifierCV</em> which can be found in <em>sklearn.calibration</em>, then use the above method to calculate the distance from the decision boundary.</p>

<p>If you are looking for custom in-depth implementation, here are some papers / references that might help.</p>

<ul>
<li><a href=""https://www2.stat.duke.edu/courses/Spring05/sta101.2/lectures/STA101lecture15.pdf"" rel=""nofollow noreferrer"">Ref - 1</a></li>
<li><a href=""https://www.sciencedirect.com/science/article/pii/S0893608006000153"" rel=""nofollow noreferrer"">Ref - 2</a></li>
</ul>
",""
"44290","2019-01-20 15:26:24","2","","44270","<p>Spacy can do this. Spacy's semantic parser is based on Language models trained on large corpus of text.</p>

<p>This parser can break sentence into lower level components such as words / phrases. </p>

<p>More details and examples : </p>

<p><a href=""https://spacy.io/usage/linguistic-features"" rel=""nofollow noreferrer"">https://spacy.io/usage/linguistic-features</a></p>

<p>Example with the first sentence from  questions: <a href=""https://explosion.ai/demos/displacy?text=I%20think%20you%27re%20cute%20and%20I%20want%20to%20know%20more%20about%20you&amp;model=en_core_web_sm&amp;cpu=0&amp;cph=0"" rel=""nofollow noreferrer"">https://explosion.ai/demos/displacy?text=I%20think%20you%27re%20cute%20and%20I%20want%20to%20know%20more%20about%20you&amp;model=en_core_web_sm&amp;cpu=0&amp;cph=0</a></p>

<p><a href=""https://i.sstatic.net/Vc5wY.png"" rel=""nofollow noreferrer""><img src=""https://i.sstatic.net/Vc5wY.png"" alt=""enter image description here""></a></p>

<p><a href=""https://i.sstatic.net/z8Jjb.png"" rel=""nofollow noreferrer""><img src=""https://i.sstatic.net/z8Jjb.png"" alt=""enter image description here""></a></p>
",""
"44212","2019-01-18 17:48:00","2","","44205","<p>Doc2Vec is on possible approach. With this, model learns to ""cluster"" similar sentences together. </p>

<p><a href=""https://i.sstatic.net/6rgUD.png"" rel=""nofollow noreferrer""><img src=""https://i.sstatic.net/6rgUD.png"" alt=""enter image description here""></a></p>

<p>Most simplistic approach is to aggregate word vectors but that ignores order of words. Details on few of the approaches : </p>

<p><a href=""https://towardsdatascience.com/sentence-embedding-3053db22ea77"" rel=""nofollow noreferrer"">https://towardsdatascience.com/sentence-embedding-3053db22ea77</a>
<a href=""https://medium.com/explorations-in-language-and-learning/how-to-obtain-sentence-vectors-2a6d88bd3c8b"" rel=""nofollow noreferrer"">https://medium.com/explorations-in-language-and-learning/how-to-obtain-sentence-vectors-2a6d88bd3c8b</a></p>
",""
"40500","2018-10-31 12:06:20","0","","40492","<p>You have many options depending on the level of complexity and creativity you may have. Among all, I would suggest going through ""Natural Language Understanding"" techniques.</p>

<h2>Introduction</h2>

<p>Not so precise but practically so to speak, NLP is about processing text and taking each token/word/phrase as an object and learning different models based on appearance of these objects and answering different questions. Here you do not really work with what they mean. Even when you do sentiment analysis (which seems to be a semantic concept) what you really do is counting tokens and seeing their labels in training data and predict the sentiment of the new one. </p>

<p>In NLU, you mainly deal with semantics, meanings and relation between words. For example imagine a Google search query. When I search <strong>""who was the president of US when Italy won the world cup last time?""</strong>. If Google wants to rank pages for me based on NLP then many things might come up including these words and their close words (which of course helps me find the answer in related webpages). But if google needs to deliver the precise answer (which is still not easy!), it needs to understand what I say <a href=""https://www.google.de/search?rlz=1C1CHBF_deDE713DE713&amp;ei=FZbZW4G_K5CdkgXt_pXYBA&amp;q=Who%20was%20the%20U.S.%20President%20when%20the%20Angels%20won%20the%20World%20Series%3F&amp;oq=Who%20was%20the%20U.S.%20President%20when%20the%20Angels%20won%20the%20World%20Series%3F&amp;gs_l=psy-ab.3...12101.12101.0.12880.0.0.0.0.0.0.0.0..0.0....0...1c.1.64.psy-ab..0.0.0....0.-W7xOCCL5_0"" rel=""nofollow noreferrer"">as you see an example here</a>. For this, they use a Knowledge Base (for Google, it's called <a href=""https://en.wikipedia.org/wiki/Knowledge_Graph"" rel=""nofollow noreferrer"">Knowledge Graph</a>) which is the answer I have to your question.</p>

<h2>Suggested Idea</h2>

<p>You can make a knowledge base for your corpus if there is enough text. For this, you can extract patterns of desired phrases manually and through this patterns search all occurrences of your desired sentences (e.g. <em>""|MEDICINE| is used for |DISEASE|""</em>) and all occurrences of your desired objects (e.g. <em>""Tumor""</em>). Hearst Patterns can be used for such purpose <a href=""https://www.microsoft.com/en-us/research/wp-content/uploads/2012/05/paper.pdf"" rel=""nofollow noreferrer"">as you see in this paper</a>. Then connecting <em>things</em> though a graph gives you an option for understanding that the similar pattern is happening. For synonyms and related words you can easily use <a href=""http://www.wangzhongyuan.com/tutorial/ACL2016/Understanding-Short-Texts/Slides/Understanding-Short-Texts-Part-II-Explicit-Representation.pdf"" rel=""nofollow noreferrer"">existing Knowledge Bases which are a lot</a>.</p>

<p>Hope it helps :)</p>
",""
"37626","2018-08-30 20:10:59","0","","37406","<p>Your (basic) task is sentiment analysis, covered in many places.</p>
<p>There is a number of algorithms proven good for that, including LSTM but you need a good deal of data to train that (and compute power). Others is fastText - <a href=""http://fasttext.cc"" rel=""nofollow noreferrer"">tool by Facebook</a> - where you have already embeddings for a number of languages including EN.</p>
<p>But you need anyway 'ground truth' - samples of positive and negative posts / reviews - to train final classification model. Assuming you have standard EN reviews - meaning a lot of language typical to online reviews... - you can use some of existing datasets to train your model and boost results. Otherwise you would have to manually select representative (meaning the more the better...) samples and label them (pos/neg). E.g. there is yelp review dataset, actually a number of versions, <a href=""https://www.kaggle.com/yelp-dataset/yelp-dataset"" rel=""nofollow noreferrer"">one of them</a>.</p>
<p>The other tasks - extracting product and complaint/appreciation part - are  entity extraction and topic modelling respectively, each a seprate story.</p>
<p>For entity (product) extraction, possibly you can just search the post for the names from your inventory. Assuming again EN language, beware only of plural versions. And you will need a good data structure / indexes for it to get results fast.</p>
<p>For topic modelling, there is <a href=""https://radimrehurek.com/gensim/models/ldamodel.html"" rel=""nofollow noreferrer"">LDA implementation in gensim</a>. You will have to manually go through the topics and process them, depending on the exact scenario you want to use them, e.g. assign each a meaningful name, selecting meanwhile those that make sense for you, merging some.</p>
",""
"37622","2018-08-30 18:49:55","1","","37489","<p>It's better to talk about x, q and R as (random) events - set of outcomes of the random experiment. x and q will be one element sets but R is an event denoting x is relevant to q and thus it is a subset of cartesian product X x Q (pair of a document and a query).</p>

<p>Comma is then set conjunction and P(A,B) = P(A ^ B) which equals to P(A) * P(B) when A is independent of B.</p>

<p>The wiki statement 'by using Bayesian rule' is a bit of a shortcut since you need to apply it several times. To derive the above formula for P(R|x,q), I would start with conditional probability definition (which is the root of Bayesian rule):</p>

<p>P(A|B) = P(A ^ B) / P(B)</p>

<p>Then:</p>

<p>P(R|x,q) = P(R ^ x ^ q) / P(x,q) = P(x|R,q) * P(R,q) / [ P(x|q) * P(q) ] =</p>

<p>= P(x|R,q) * P(R|q) / P(q) / [ P(x|q) * P(q) ]</p>

<p>When you divide nominator and denominator by P(q), you obtain </p>

<p>P(R|x,q) = P(x|R,q) * P(R|q) / P(x|q)</p>
",""
"35604","2018-07-17 15:23:51","2","","35602","<p>There are <strong>no</strong> unsupervised methods to train a POS-Tagger that have similar performance to human annotations or supervised methods.</p>

<p><a href=""http://aclweb.org/anthology/D17-1076"" rel=""nofollow noreferrer"">The current state-of-the-art supervised methods for training POS-Tagger are Long short-term memory (LSTM) neural networks</a>.</p>
",""
"29167","2018-03-16 15:44:37","0","","29162","<p>The answer depends on what you want to do with the hashtags/words and also on what tokenizer you are using.</p>

<p>Consider this example tweet: </p>

<blockquote>
  <p><code>Hi, we need you!</code></p>
  
  <p><code>#Hi #Weneedyou</code></p>
</blockquote>

<p>If you use <em>TreeBank</em> or <em>WordPunct</em> tokenizers the output will be:</p>

<pre><code> ['Hi', 'we', 'need', 'you', '!', '#', 'Hi', '#', 'Weneedyou']
</code></pre>

<p>However if you use <em>Whitespace</em> Tokenizer, the result is:</p>

<pre><code> ['Hi', 'we', 'need', 'you!', '#Hi', '#Weneedyou']
</code></pre>

<p>Similar discrepancies can be found in terms such as <code>can't</code> or <code>pre-order</code> for instance.</p>

<p>Additionally, you need to consider what is a token for your task at hand. In my previous example <code>Hi</code> make sense either with or without <code>#</code>. However <code>Weneedyou</code> without the hash is just a poorly written word. Maybe you want to keep the hashtags in your corpus or maybe not, but this depends on what you want to do with it.</p>

<p>So first you need to know how your tokenizer handles these cases and decide if you want to remove them beforehand or later to keep hashtags in your corpus or only (sometimes weird) words.</p>

<p>In the case of the <code>@</code> is exactly the same, you can keep it, remove it or maybe delete the whole instance <code>@user</code> as you don't want to keep user names in your corpus. As I said, it all depends on your task.</p>

<p>PS: In case you want to play around with different tokenizers, try <a href=""http://text-processing.com/demo/tokenize/"" rel=""nofollow noreferrer"">this</a>.</p>
",""
"25060","2017-11-23 18:39:56","0","","14805","<p>I you want some kind of data-sets like Google spell checking data I suggest you look into the <a href=""http://romang.home.amu.edu.pl/wiked/wiked.html"" rel=""nofollow noreferrer"">The WikEd Error Corpus</a> dataset. The corpus consists of more than 12 million sentences with a total of 14 million edits of various types, this edits include: spelling error corrections, grammatical error corrections, stylistic changes. All these from the Wikipedia correction history. The owners (authors) of the data-set describe the data mining process in this <a href=""https://pdfs.semanticscholar.org/51e5/8ac760a466dda48dfe470b44688277fe2d89.pdf"" rel=""nofollow noreferrer"">paper</a>. Also check this question in <a href=""https://www.quora.com/Where-can-I-find-data-sets-for-learning-autocorrection-or-spelling-correction"" rel=""nofollow noreferrer"">quora</a> it contains links to various data-sets with spelling errors. Finally this <a href=""http://www.dcs.bbk.ac.uk/~ROGER/corpora.html"" rel=""nofollow noreferrer"">page</a> can also be useful.</p>
",""
"24870","2017-11-17 20:41:40","1","","24868","<p>I suggest you take a look at the Python library <a href=""https://spacy.io/"" rel=""nofollow noreferrer"">Spacy</a> it has a model for <a href=""https://spacy.io/models/es"" rel=""nofollow noreferrer"">spanish language</a> that includes NER.</p>
",""
"23181","2017-09-20 16:59:06","0","","22306","<p><a href=""https://github.com/mre/receipt-parser"" rel=""nofollow noreferrer"">receipt-parser</a> is receipt parser package in Python built on tesseract.</p>
",""
"5998","2015-06-03 23:19:42","0","","5209","<p><a href=""http://en.wikipedia.org/wiki/Named-entity_recognition#Formal_evaluation"" rel=""nofollow"">http://en.wikipedia.org/wiki/Named-entity_recognition#Formal_evaluation</a> :</p>

<blockquote>
  <p>To evaluate the quality of a NER system's output, several measures
  have been defined. While accuracy on the token level is one
  possibility, it suffers from two problems: the vast majority of tokens
  in real-world text are not part of entity names as usually defined, so
  the baseline accuracy (always predict ""not an entity"") is
  extravagantly high, typically >90%; and mispredicting the full span of
  an entity name is not properly penalized (finding only a person's
  first name when their last name follows is scored as ½ accuracy).</p>
  
  <p>In academic conferences such as CoNLL, a variant of the F1 score has
  been defined as follows:</p>
  
  <ul>
  <li>Precision is the number of predicted entity name spans that line up exactly with spans in the gold standard evaluation data. I.e. when
  [Person Hans] [Person Blick] is predicted but [Person Hans Blick] was
  required, precision for the predicted name is zero. Precision is then
  averaged over all predicted entity names.</li>
  <li>Recall is similarly the number of names in the gold standard that appear at exactly the same location in the predictions.</li>
  <li>F1 score is the harmonic mean of these two.</li>
  </ul>
  
  <p>It follows from the above definition that any prediction that misses a
  single token, includes a spurious token, or has the wrong class,
  ""scores no points"", i.e. does not contribute to either precision or
  recall.</p>
</blockquote>
",""
"5902","2015-05-25 15:19:21","2","","5893","<p>One approach would be to use <a href=""http://en.wikipedia.org/wiki/Tf%E2%80%93idf"" rel=""noreferrer"">tf-idf</a> score. The words which occur in most of the queries will be of little help in differentiating the good search queries from bad ones. But ones which occur very frequently (high tf or term-frequency) in only few queries (high idf or inverse document frequency) as likely to be more important in distinguishing the good queries from the bad ones.</p>
",""
"932","2014-08-07 03:15:09","0","","896","<p>I have managed to resolve this. There is an excellent and thorough explanation of the optimization steps in the following thesis: <a href=""http://cs.stanford.edu/~pliang/papers/meng-thesis.pdf"" rel=""nofollow"">Semi-Supervised Learning for Natural Language by Percy Liang</a>.</p>

<p>My mistake was trying to update the quality for all potential clusters pairs. Instead, you should initialize a table with the quality changes of doing each merge. Use this table to find the best merge, and the update the relevant terms that make up the table entries.</p>
",""
